,,,,,,,,,,,,,,,,,
Device,Instance,Datapoint,Start,End,Min,Max,Average,Change(%),Change(Delta),,Mean,4.114378698,,Bins,Normalized,Frequency,Normal Distribution
511tactical (511tactical.logicmonitor.com),_Customer Success-511tactical,alertsPerDevice,0.26,0.26,0.26,0.26,0.26,0,0,,Median,0.79,,0,3.307315442,22,0.01934102598
accuronmedtech (accuronmedtech.logicmonitor.com),_Customer Success-accuronmedtech,alertsPerDevice,0.56,0.61,0.56,0.61,0.58,9.99,0.06,,Mode,0,,1,3.336731441,72,0.01951304936
actualid (actualid.logicmonitor.com),_Customer Success-actualid,alertsPerDevice,0.12,0.12,0.12,0.12,0.12,0,0,,Standard Deviation,20.20342277,,2,3.358171768,25,0.01963843139
advancedigital (advancedigital.logicmonitor.com),_Customer Success-advancedigital,alertsPerDevice,0.17,0.17,0.17,0.17,0.17,0,0,,,,,3,3.371479914,16,0.01971625681
afsis (afsis.logicmonitor.com),_Customer Success-afsis,alertsPerDevice,No Data,No Data,No Data,No Data,No Data,No Data,No Data,,Max,246.65,,4,3.376558393,10,0.01974595552
agbiome (agbiome.logicmonitor.com),_Customer Success-agbiome,alertsPerDevice,1.91,1.82,1.82,1.91,1.86,-4.76,-0.09,,,,,5,3.373369939,6,0.01972730958
aisquared (aisquared.logicmonitor.com),_Customer Success-aisquared,alertsPerDevice,4.43,4.43,4.43,4.43,4.43,0,0,,Scale Factor,171,,6,3.361937953,3,0.01966045586
allmedmd (allmedmd.logicmonitor.com),_Customer Success-allmedmd,alertsPerDevice,0.57,0.57,0.57,0.57,0.57,0,0,,,,,7,3.342346223,3,0.01954588434
alterenterprise (alterenterprise.logicmonitor.com),_Customer Success-alterenterprise,alertsPerDevice,0.35,0.35,0.35,0.35,0.35,0,0,,,,,8,3.314737899,2,0.01938443216
anchorops (anchorops.logicmonitor.com),_Customer Success-anchorops,alertsPerDevice,0,0,0,0,0,No Data,0,,,,,9,3.279313753,1,0.01917727341
